NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL
Class,Field,Name,Class,Field,Name,Name,Notes
*,*,*,Item,*,field_4175_A,axeDiamond,"*"
*,*,*,Item,*,field_4174_as,sign,"*"
*,*,*,Item,*,field_4177_am,bootsGold,"*"
*,*,*,Item,*,field_4176_ap,porkCooked,"*"
*,*,*,Item,*,field_4171_E,swordGold,"*"
*,*,*,Item,*,field_4170_av,bucketWater,"*"
*,*,*,Item,*,field_4173_C,bowlEmpty,"*"
*,*,*,Item,*,field_4172_D,bowlSoup,"*"
*,*,*,PathPoint,*,field_1008_i,previous,"The point preceding this in its assigned path"
*,*,*,PathPoint,*,field_1009_h,distanceToTarget,"The distance to the target"
*,*,*,Item,*,field_4178_al,legsGold,"*"
*,*,*,Entity,*,field_9082_C,isCollidedVertically,"True if after a move this entity has collided with something on Y-axis"
*,*,*,Entity,*,field_9080_D,isCollided,"True if after a move this entity has collided with something either vertically or horizontally"
*,*,*,Entity,*,field_9081_ad,air,"*"
*,*,*,Entity,*,field_9086_A,onGround,"*"
*,*,*,Entity,*,field_9087_aa,maxAir,"*"
*,*,*,Entity,*,field_9084_B,isCollidedHorizontally,"*"
*,*,*,Entity,*,field_9085_ab,inWater,"Whether this entity is currently inside of water (if it handles water movement that is)"
*,*,*,Entity,*,field_9088_y,prevRotationPitch,"*"
*,*,*,Entity,*,field_9089_x,prevRotationYaw,"*"
*,*,*,TileEntitySign,*,field_484_f,lineBeingEdited,"The index of the line currently being edited. Only used on client side, but defined on both. Note this is only really used when the > < are going to be visible."
*,*,*,TileEntitySign,*,field_485_e,signText,"An array of four strings storing the lines of text on the sign."
*,*,*,TileEntityFurnace,*,field_486_h,furnaceCookTime,"The number of ticks that the current item has been cooking for"
*,*,*,TileEntityFurnace,*,field_487_g,currentItemBurnTime,"The number of ticks that a fresh copy of the currently-burning item would keep the furnace burning for"
*,*,*,TileEntity,*,field_480_f,classToNameMap,"A HashMap storing the classes and mapping to the string names (reverse of nameToClassMap)."
*,*,*,TileEntity,*,field_481_e,nameToClassMap,"A HashMap storing string names of classes mapping to the actual java.lang.Class type."
*,*,*,TileEntity,*,field_482_d,zCoord,"The z coordinate of the tile entity."
*,*,*,TileEntity,*,field_483_c,yCoord,"The y coordinate of the tile entity."
*,*,*,TileEntityFurnace,*,field_488_f,furnaceBurnTime,"The number of ticks that the furnace will keep burning"
*,*,*,TileEntityFurnace,*,field_489_e,furnaceItemStacks,"The ItemStacks that hold the items currently being used in the furnace"
*,*,*,Block,*,field_642_aC,stoneOvenIdle,"*"
*,*,*,Block,*,field_643_aB,tilledField,"*"
*,*,*,Entity,*,field_316_r,rotationYaw,"Entity rotation Yaw"
*,*,*,Entity,*,field_317_q,motionZ,"Entity motion Z"
*,*,*,BlockFire,*,field_646_a,chanceToEncourageFire,"The chance this block will encourage nearby blocks to catch on fire"
*,*,*,Block,*,field_644_aA,crops,"*"
*,*,*,BlockFire,*,field_645_b,abilityToCatchFire,"This is an array indexed by block ID the larger the number in the array the more likely a block type will catch fires"
*,*,*,BlockRedstoneTorch,*,field_648_b,torchUpdates,"An array of when redstone torches became active.  Used for redstone torches to burn out."
*,*,*,BlockRedstoneTorch,*,field_649_a,torchActive,"Whether the redstone torch is currently active or not."
*,*,*,Entity,*,field_318_p,motionY,"Entity motion Y"
*,*,*,Entity,*,field_319_o,motionX,"Entity motion X"
*,*,*,ItemTool,*,field_264_aY,efficiencyOnProperMaterial,"*"
*,*,*,ItemTool,*,field_265_aX,blocksEffectiveAgainst,"Array of blocks the tool has extra effect against."
*,*,*,ItemRecord,*,field_261_a,recordName,"The name of the record."
*,*,*,ItemTool,*,field_263_aZ,damageVsEntity,"Damage versus entities."
*,*,*,EntitySnowball,*,field_460_ae,zTileSnowball,"The Z location of the snowball."
*,*,*,EntitySnowball,*,field_461_ad,yTileSnowball,"The Y location of the snowball."
*,*,*,NBTTagByteArray,*,field_733_a,byteArray,"The byte array stored in the tag."
*,*,*,EnumArt,*,field_867_B,offsetX,"*"
*,*,*,EnumArt,*,field_865_C,offsetY,"*"
*,*,*,EnumArt,*,field_869_A,sizeY,"*"
*,*,*,NBTTagDouble,*,field_735_a,doubleValue,"The double value for the tag."
*,*,*,ServerConfigurationManager,*,field_918_h,ops,"A set containing the OPs."
*,*,*,ServerConfigurationManager,*,field_919_g,bannedIPs,"A set containing the banned IPs."
*,*,*,RecipesTools,*,field_20157_b,recipeItems,"*"
*,*,*,CraftingManager,*,field_20154_b,recipes,"A list of all the recipes added"
*,*,*,CraftingManager,*,field_20155_a,instance,"The static instance of this class"
*,*,*,EntityTracker,*,field_912_d,maxTrackingDistanceThreshold,"*"
*,*,*,EntityTracker,*,field_913_c,mcServer,"Reference to the MinecraftServer object."
*,*,*,RecipesTools,*,field_20158_a,recipePatterns,"*"
*,*,*,EntityTracker,*,field_911_a,trackedEntitySet,"List of tracked entities, used for iteration operations on tracked entities."
*,*,*,ServerConfigurationManager,*,field_917_i,bannedPlayersFile,"The file that contains the banned players."
*,*,*,ServerConfigurationManager,*,field_914_l,playerNBTManagerObj,"Reference to the PlayerNBTManager object."
*,*,*,ServerCommand,*,field_1060_a,command,"The command string."
*,*,*,NetServerHandler,*,field_20_a,logger,"The logging system."
*,*,*,ServerGUI,*,field_22_a,logger,"Reference to the logger."
*,*,*,ServerConfigurationManager,*,field_9253_e,maxPlayers,"the maximum amount of players that can be connected"
*,*,*,ServerConfigurationManager,*,field_9252_f,bannedPlayers,"the set of all banned players names"
*,*,*,ServerConfigurationManager,*,field_9251_j,ipBanFile,"the file which contains the list of banned IPs"
*,*,*,ServerConfigurationManager,*,field_9250_k,opFile,"the file which contains the list of ops"
*,*,*,Item,*,field_4166_L,hoeWood,"*"
*,*,*,Item,*,field_4167_H,axeGold,"*"
*,*,*,Item,*,field_4164_N,hoeSteel,"*"
*,*,*,Item,*,field_4165_M,hoeStone,"*"
*,*,*,Item,*,field_4162_P,hoeGold,"*"
*,*,*,Item,*,field_4163_O,hoeDiamond,"*"
*,*,*,Item,*,field_4160_U,plateLeather,"*"
*,*,*,Item,*,field_4161_T,helmetLeather,"*"
*,*,*,Item,*,field_4168_G,pickaxeGold,"*"
*,*,*,Item,*,field_4169_F,shovelGold,"*"
*,*,*,Entity,*,field_9091_n,prevPosY,"*"
*,*,*,Entity,*,field_9090_o,prevPosZ,"*"
*,*,*,Entity,*,field_9093_l,worldObj,"*"
*,*,*,Entity,*,field_9092_m,prevPosX,"*"
*,*,*,EntityLiving,*,field_9095_az,renderYawOffset,"*"
*,*,*,Entity,*,field_9094_h,renderDistanceWeight,"*"
*,*,*,Chunk,*,field_677_r,hasEntities,"*"
*,*,*,Chunk,*,field_676_s,lastSaveTime,"*"
*,*,*,ItemInWorldManager,*,field_675_a,thisPlayer,"The player that this object references."
*,*,*,ItemInWorldManager,*,field_674_b,thisWorld,"The world object that this object is connected to."
*,*,*,RegionFile,*,field_22149_c,dataFile,"*"
*,*,*,RegionFile,*,field_22148_d,offsets,"*"
*,*,*,RegionFile,*,field_22147_e,chunkTimestamps,"*"
*,*,*,RegionFile,*,field_22146_f,sectorFree,"*"
*,*,*,RegionFile,*,field_22145_g,sizeDelta,"McRegion sizeDelta"
*,*,*,RegionFile,*,field_22144_h,lastModified,"*"
*,*,*,RegionFile,*,field_22143_a,emptySector,"*"
*,*,*,RegionFile,*,field_22142_b,fileName,"*"
*,*,*,Chunk,*,field_679_p,neverSave,"*"
*,*,*,Packet34EntityTeleport,*,field_131_a,entityId,"ID of the entity."
*,*,*,Block,*,field_588_ax,oreDiamond,"*"
*,*,*,Block,*,field_581_L,leaves,"*"
*,*,*,Block,*,field_583_J,oreCoal,"*"
*,*,*,Block,*,field_582_K,wood,"*"
*,*,*,EntityFallingSand,*,field_426_b,fallTime,"How long the block has been falling for."
*,*,*,EntityFallingSand,*,field_427_a,blockID,"*"
*,*,*,Packet1Login,*,field_4027_c,password,"Used to login to password-protected servers."
*,*,*,Packet1Login,*,field_4026_d,mapSeed,"(not required for the client)"
*,*,*,Packet1Login,*,field_4025_e,dimension,"(not required for the client)"
*,*,*,Packet39,*,field_6043_b,vehicleEntityId,"*"
*,*,*,Packet28,*,field_6042_c,motionY,"*"
*,*,*,Packet28,*,field_6041_d,motionZ,"*"
*,*,*,Packet28,*,field_6040_a,entityId,"*"
*,*,*,Block,*,field_6047_y,sapling,"*"
*,*,*,Packet39,*,field_6044_a,entityId,"*"
*,*,*,Entity,*,field_298_E,height,"How high this entity is considered to be"
*,*,*,Packet23VehicleSpawn,*,field_101_c,yPosition,"The Y position of the object."
*,*,*,Packet23VehicleSpawn,*,field_100_d,zPosition,"The Z position of the object."
*,*,*,Packet50PreChunk,*,field_103_a,xPosition,"The X position of the chunk."
*,*,*,Packet50PreChunk,*,field_102_b,yPosition,"The Y position of the chunk."
*,*,*,Packet51MapChunk,*,field_105_b,yPosition,"Block Y position."
*,*,*,Packet50PreChunk,*,field_104_c,mode,"If mode is true (1) the client will initialise the chunk. If it is false (0) the client will unload the chunk."
*,*,*,Packet51MapChunk,*,field_107_h,chunkSize,"The size of the compressed data."
*,*,*,EntitySnowball,*,field_458_a,shakeSnowball,"*"
*,*,*,Packet51MapChunk,*,field_109_f,zSize,"The Z size of the chunk."
*,*,*,Packet51MapChunk,*,field_108_g,chunk,"The chunk data, compressed using ZLib deflate."
*,*,*,EntitySnowball,*,field_455_ah,owner,""
*,*,*,EntitySnowball,*,field_454_ai,ticksOnGround,""
*,*,*,EntitySnowball,*,field_453_aj,ticksInAir,""
*,*,*,Packet100,*,field_20013_a,windowId,"*"
*,*,*,Packet100,*,field_20012_b,inventoryType,"*"
*,*,*,Packet104,*,field_20011_a,windowId,"The id of window which items are being sent for. 0 for player inventory."
*,*,*,Packet104,*,field_20010_b,itemStack,"Stack of items"
*,*,*,Packet103,*,field_20017_a,windowId,"The window which is being updated. 0 for player inventory"
*,*,*,Packet103,*,field_20016_b,itemSlot,"Slot that should be updated"
*,*,*,Packet100,*,field_20015_c,windowTitle,"*"
*,*,*,Packet100,*,field_20014_d,slotsCount,"*"
*,*,*,ItemStack,*,field_853_a,stackSize,"Size of the stack."
*,*,*,ItemStack,*,field_852_b,animationsToGo,"Number of animation frames to go when receiving an item (by walking into it, for example)."
*,*,*,Packet130,*,field_20019_b,yPosition,"*"
*,*,*,Packet103,*,field_20018_c,myItemStack,"Item stack"
*,*,*,EnumArt,*,field_857_y,title,"Painting Title."
*,*,*,EnumArt,*,field_856_z,sizeX,"*"
*,*,*,ItemStack,*,field_855_c,itemID,"ID of the item."
*,*,*,ItemStack,*,field_854_d,itemDamage,"Damage dealt to the item or number of use. Raise when using items."
*,*,*,ChunkProviderGenerate,*,field_4223_v,biomesForGeneration,"The biomes that are used to generate the chunk"
*,*,*,ChunkProviderGenerate,*,field_4222_w,generatedTemperatures,"List of temperatures generated for this chunk, used for snowfall calculation."
*,*,*,MovingObjectPosition,*,field_929_f,hitVec,"The vector position of the hit"
*,*,*,MovingObjectPosition,*,field_928_g,entityHit,"The hit entity"
*,*,*,MovingObjectPosition,*,field_927_a,typeOfHit,"What type of ray trace hit was this? 0 = block, 1 = entity"
*,*,*,MovingObjectPosition,*,field_926_b,blockX,"x coordinate of the block ray traced against"
*,*,*,ServerConfigurationManager,*,field_925_a,logger,"Reference to the logger."
*,*,*,ServerConfigurationManager,*,field_924_b,playerEntities,"A list of player entities that exist on this server."
*,*,*,ServerConfigurationManager,*,field_923_c,mcServer,"Reference to the MinecraftServer object."
*,*,*,ServerConfigurationManager,*,field_922_d,playerManagerObj,"Reference to the PlayerManager object."
*,*,*,Packet14BlockDig,*,field_54_a,xPosition,"Block X position."
*,*,*,Packet14BlockDig,*,field_55_e,status,"Status of the digging (started, ongoing, broken)."
*,*,*,Packet14BlockDig,*,field_56_d,face,"Punched face of the block."
*,*,*,Packet14BlockDig,*,field_57_c,zPosition,"Block Z position."
*,*,*,Packet52MultiBlockChange,*,field_50_e,metadataArray,"The metadata for each block changed."
*,*,*,Packet52MultiBlockChange,*,field_51_d,typeArray,"The type for each block change."
*,*,*,Packet52MultiBlockChange,*,field_52_c,coordinateArray,"The coordinates of the blocks to change."
*,*,*,Packet14BlockDig,*,field_53_b,yPosition,"Block Y position."
*,*,*,EntityTrackerEntry,*,field_9226_m,lastTrackedEntityMotionZ,"*"
*,*,*,EntityTrackerEntry,*,field_9227_l,lastTrackedEntityMotionY,"*"
*,*,*,EntityTrackerEntry,*,field_9224_q,lastTrackedEntityPosX,"*"
*,*,*,EntityTrackerEntry,*,field_9222_s,lastTrackedEntityPosZ,"*"
*,*,*,EntityTrackerEntry,*,field_9223_r,lastTrackedEntityPosY,"*"
*,*,*,EntityTrackerEntry,*,field_9220_u,shouldSendMotionUpdates,"*"
*,*,*,EntityTrackerEntry,*,field_9221_t,updateCounter,"*"
*,*,*,EntityTrackerEntry,*,field_9228_k,lastTrackedEntityMotionX,"*"
*,*,*,EntityTrackerEntry,*,field_9229_j,encodedRotationPitch,"The encoded entity pitch rotation."
*,*,*,Item,*,field_4179_ak,plateGold,"*"
*,*,*,EntityLiving,*,field_9132_bn,age,"The age of this EntityLiving (used to determine when it dies)"
*,*,*,EntityLiving,*,field_9130_bp,moveForward,"*"
*,*,*,EntityLiving,*,field_9131_bo,moveStrafing,"*"
*,*,*,EntitySnowball,*,field_457_ag,inGroundSnowball,"*"
*,*,*,World,*,field_22087_A,allPlayersSleeping,"*"
*,*,*,Block,*,field_4052_bb,pumpkin,"A pumpkin"
*,*,*,BlockLeaves,*,field_663_c,baseIndexInPNG,"The base index in terrain.png corresponding to the fancy version of the leaf texture. This is stored so we can switch the displayed version between fancy and fast graphics (fast is this index + 1)."
*,*,*,BlockPressurePlate,*,field_664_a,triggerMobType,"The mob type that can trigger this pressure plate."
*,*,*,Block,*,field_666_a,blockName,"*"
*,*,*,Block,*,field_598_B,waterStill,"*"
*,*,*,Block,*,field_599_as,fire,"*"
*,*,*,Block,*,field_596_C,waterMoving,"*"
*,*,*,Block,*,field_597_at,mobSpawner,"*"
*,*,*,Block,*,field_594_D,lavaStill,"*"
*,*,*,Block,*,field_592_E,lavaMoving,"*"
*,*,*,Block,*,field_593_av,crate,"*"
*,*,*,Block,*,field_590_F,sand,"*"
*,*,*,Block,*,field_591_aw,redstoneWire,"*"
*,*,*,MinecraftServer,*,field_6036_c,networkServer,"listening server socket and client accept thread"
*,*,*,MinecraftServer,*,field_6034_e,worldMngr,"The server world manager."
*,*,*,MinecraftServer,*,field_6035_d,propertyManagerObj,"Reference to the PropertyManager object."
*,*,*,MinecraftServer,*,field_6032_g,serverStopped,"Indicates to other classes that the server is safely stopped."
*,*,*,MinecraftServer,*,field_6033_f,configManager,"the server config manager for this server"
*,*,*,MinecraftServer,*,field_6038_a,logger,"The logging system."
*,*,*,Packet28,*,field_6039_b,motionX,"*"
*,*,*,Entity,*,field_286_P,entityCollisionReduction,"Reduces the velocity applied by entity collisions by the specified percent."
*,*,*,Packet51MapChunk,*,field_112_c,zPosition,"Block Z position."
*,*,*,Packet1Login,*,field_113_b,username,"The name of the user attempting to login."
*,*,*,Packet51MapChunk,*,field_110_e,ySize,"The Y size of the chunk."
*,*,*,Packet51MapChunk,*,field_111_d,xSize,"The X size of the chunk."
*,*,*,Packet29DestroyEntity,*,field_116_a,entityId,"ID of the entity to be destroyed on the client."
*,*,*,Packet5PlayerInventory,*,field_117_b,slot,"Equipment slot: 0=held, 1-4=armor slot"
*,*,*,EntityTNTPrimed,*,field_446_a,fuse,"How long the fuse is"
*,*,*,EntityPainting,*,field_448_a,direction,"the direction the painting faces"
*,*,*,Packet5PlayerInventory,*,field_118_a,entityID,"Entity ID of the object."
*,*,*,Packet18ArmAnimation,*,field_119_b,animate,"*"
*,*,*,EntityList,*,field_848_b,classToStringMapping,"Provides a mapping between a string and an entity classes"
*,*,*,EntityList,*,field_849_a,stringToClassMapping,"Provides a mapping between entity classes and a string"
*,*,*,NibbleArray,*,field_844_a,data,"Byte array of data stored in this holder. Possibly a light map or some chunk data. Data is accessed in 4-bit pieces."
*,*,*,Packet,*,field_20009_j,creationTimeMillis,"the system time in milliseconds when this packet was created."
*,*,*,ChunkPosition,*,field_846_a,x,"*"
*,*,*,ChunkPosition,*,field_847_c,z,"*"
*,*,*,HashEntry,*,field_842_d,slotHash,"*"
*,*,*,HashEntry,*,field_843_c,nextEntry,"*"
*,*,*,ItemSword,*,field_4210_a,weaponDamage,"*"
*,*,*,Material,*,field_4211_y,canBurn,"Bool defining if the block can burn or not."
*,*,*,Material,*,field_4212_x,portal,"*"
*,*,*,Material,*,field_4213_w,pumpkin,"*"
*,*,*,Material,*,field_4214_u,cactus,"*"
*,*,*,Material,*,field_4216_o,glass,"*"
*,*,*,Material,*,field_4217_k,cloth,"*"
*,*,*,Material,*,field_4218_h,leaves,"*"
*,*,*,MovingObjectPosition,*,field_930_e,sideHit,"Which side was hit. If its -1 then it went the full length of the ray trace."
*,*,*,CraftingInventoryCB,*,field_20135_e,inventorySlots,"the list of all slots in the inventory"
*,*,*,CraftingInventoryCB,*,field_20136_d,inventoryItemStacks,"the list of all items(stacks) for the corresponding slot"
*,*,*,NoiseGeneratorPerlin,*,field_934_b,yCoord,"*"
*,*,*,NoiseGeneratorPerlin,*,field_935_a,xCoord,"*"
*,*,*,NoiseGeneratorPerlin,*,field_937_c,zCoord,"*"
*,*,*,NoiseGeneratorOctaves,*,field_939_a,generatorCollection,"Collection of noise generation functions.  Output is combined to produce different octaves of noise."
*,*,*,CraftingInventoryFurnaceCB,*,field_20138_b,lastCookTime,""
*,*,*,CraftingInventoryFurnaceCB,*,field_20139_a,furnace,""
*,*,*,Packet52MultiBlockChange,*,field_49_f,size,"The size of the arrays."
*,*,*,Packet52MultiBlockChange,*,field_48_a,xPosition,"Chunk X position."
*,*,*,Packet52MultiBlockChange,*,field_47_b,zPosition,"Chunk Z position."
*,*,*,Packet255KickDisconnect,*,field_41_a,reason,"Displayed to the client when the connection terminates."
*,*,*,Packet,*,field_40_j,isChunkDataPacket,"Only true for Packet51MapChunk, Packet52MultiBlockChange, Packet53BlockChange and Packet59ComplexEntity. Used to separate them into a different send queue."
*,*,*,EntityTrackerEntry,*,field_9235_d,trackingDistanceThreshold,"*"
*,*,*,EntityTrackerEntry,*,field_9231_h,encodedPosZ,"The encoded entity Z position."
*,*,*,EntityTrackerEntry,*,field_9230_i,encodedRotationYaw,"The encoded entity yaw rotation."
*,*,*,EntityTrackerEntry,*,field_9233_f,encodedPosX,"The encoded entity X position."
*,*,*,EntityTrackerEntry,*,field_9232_g,encodedPosY,"The encoded entity Y position."
*,*,*,Item,*,field_4144_q,shovelWood,"*"
*,*,*,Item,*,field_4145_p,swordWood,"*"
*,*,*,Item,*,field_4146_o,swordSteel,"*"
*,*,*,Item,*,field_4147_n,ingotGold,"*"
*,*,*,EntityLiving,*,field_9129_bq,randomYawVelocity,"*"
*,*,*,EntityLiving,*,field_9128_br,isJumping,"*"
*,*,*,EntityLiving,*,field_9125_aA,prevRenderYawOffset,"*"
*,*,*,EntityLiving,*,field_9127_bs,defaultPitch,"*"
*,*,*,EntityLiving,*,field_9126_bt,moveSpeed,"*"
*,*,*,FontAllowedCharacters,*,field_20162_a,allowedCharacters,"This String have the characters allowed in any text drawing of minecraft."
*,*,*,Block,*,field_4061_H,oreGold,"*"
*,*,*,Block,*,field_619_aZ,jukebox,"*"
*,*,*,Block,*,field_616_ac,cloth,"*"
*,*,*,ChunkProviderLoadOrGenerate,*,field_721_e,chunkLoader,"*"
*,*,*,ChunkProviderLoadOrGenerate,*,field_720_f,chunks,"An array of 1024 chunks."
*,*,*,ChunkProviderLoadOrGenerate,*,field_723_c,blankChunk,"A completely empty Chunk, used by ChunkProviderLoadOrGenerate when there's no ChunkProvider."
*,*,*,ChunkProviderLoadOrGenerate,*,field_722_d,chunkProvider,"*"
*,*,*,ChunkProviderServer,*,field_726_g,world,""
*,*,*,ChunkProviderServer,*,field_728_e,id2ChunkMap,"map of chunk Id's to Chunk instances"
*,*,*,MinecraftServer,*,field_6025_n,serverRunning,"Indicates whether the server is running or not. Set to false to initiate a shutdown."
*,*,*,MinecraftServer,*,field_6027_l,onlineMode,"True if the server is in online mode."
*,*,*,MinecraftServer,*,field_6026_m,spawnPeacefulMobs,"True if server has animals turned on"
*,*,*,MinecraftServer,*,field_6023_p,commands,"A list containing all the commands entered."
*,*,*,MinecraftServer,*,field_6028_k,entityTracker,"*"
*,*,*,ConsoleLogManager,*,field_933_a,logger,"Reference to the logger."
*,*,*,Packet21PickupSpawn,*,field_127_c,yPosition,"The item Y position."
*,*,*,Packet21PickupSpawn,*,field_126_d,zPosition,"The item Z position."
*,*,*,Packet21PickupSpawn,*,field_125_e,rotation,"The item rotation."
*,*,*,EntityBoat,*,field_436_ad,forwardDirection,"changes when boat is hit"
*,*,*,Packet21PickupSpawn,*,field_123_g,roll,"The item roll."
*,*,*,EntityItem,*,field_430_ag,health,"The health of this EntityItem. (For example, damage for tools)"
*,*,*,Packet21PickupSpawn,*,field_121_i,count,"The number of items."
*,*,*,EntityArrow,*,field_439_ah,owner,"the entity that shot this arrow"
*,*,*,EntityArrow,*,field_438_ai,ticksInGround,"after so long in ground entity dies"
*,*,*,Packet21PickupSpawn,*,field_129_a,entityId,"Unique entity ID."
*,*,*,Packet21PickupSpawn,*,field_128_b,xPosition,"The item X position."
*,*,*,Packet106,*,field_20034_a,windowId,"The id of the window that the action occurred in."
*,*,*,Packet105,*,field_20031_c,progressBarValue,"The value of the progress bar. The maximum values vary depending on the progress bar. Presumably the values are specified as in-game ticks. Some progress bar values increase, while others decrease. For furnaces, 0 is empty, full progress arrow = about 180, full fire icon = about 250)"
*,*,*,Packet105,*,field_20030_a,windowId,"The id of the window that the progress bar is in."
*,*,*,Packet106,*,field_20033_b,shortWindowId,""
*,*,*,Packet101,*,field_20032_a,windowId,"*"
*,*,*,Entity,*,field_6151_b,nextStepDistance,"The distance that has to be exceeded in order to triger a new step sound and an onEntityWalking event on a block"
*,*,*,EntityFish,*,field_6150_ak,ticksInGround,""
*,*,*,Item,*,field_6153_aZ,iconIndex,"Icon index in the icons table."
*,*,*,Material,*,field_526_a,air,"*"
*,*,*,Block,*,field_541_o,tickOnLoad,"List of whether this blockType will run its tick on loading or not"
*,*,*,Block,*,field_540_p,opaqueCubeLookup,"*"
*,*,*,Block,*,field_542_n,blocksList,"List of ly/ff (BlockType) containing the already registered blocks."
*,*,*,ItemAxe,*,field_4207_bb,blocksEffectiveAgainst,"an array of the blocks this axe is effective against"
*,*,*,RecipeSorter,*,field_20108_a,craftingManager,"*"
*,*,*,Item,*,field_4205_aC,boat,"*"
*,*,*,Item,*,field_4204_aE,bucketMilk,"*"
*,*,*,Item,*,field_4203_aF,brick,"*"
*,*,*,Item,*,field_4202_aH,reed,"*"
*,*,*,Item,*,field_4201_aI,paper,"*"
*,*,*,Item,*,field_4200_aJ,book,"*"
*,*,*,Slot,*,field_20100_c,id,"the id of the slot(also the index in the inventory arraylist)"
*,*,*,SlotCrafting,*,field_20103_a,craftMatrix,"The craft matrix inventory linked to this result slot."
*,*,*,ItemPickaxe,*,field_4209_bb,blocksEffectiveAgainst,"an array of the blocks this pickaxe is effective against"
*,*,*,ChunkLoader,*,field_945_a,saveDir,"The root directory from where the chunks are saved (this will be the World1-5 dirs)"
*,*,*,ChunkLoader,*,field_944_b,createIfNecessary,"If true, ChunkLoader will create the needed directories and file for a chunk. (true for WorldProvider, WorldProviderHell; false for WorldProviderIso)"
*,*,*,MapGenBase,*,field_946_b,rand,"The RNG used by the MapGen classes."
*,*,*,Pathfinder,*,field_941_a,worldMap,"Used to find obstacles"
*,*,*,Pathfinder,*,field_940_b,path,"The path being generated"
*,*,*,Pathfinder,*,field_943_c,pointMap,"The points in the path"
*,*,*,Pathfinder,*,field_942_d,pathOptions,"Selection of path points to add to the path"
*,*,*,FurnaceRecipes,*,field_21164_a,smeltingBase,"*"
*,*,*,NetLoginHandler,*,field_1_i,serverId,"The hex string that corresponds to the random number generated as a server ID. Used in online mode."
*,*,*,Packet10Flying,*,field_72_b,yPosition,"The player's Y position."
*,*,*,Packet10Flying,*,field_73_a,xPosition,"The player's X position."
*,*,*,Packet10Flying,*,field_70_d,stance,"The player's stance."
*,*,*,Packet10Flying,*,field_71_c,zPosition,"The player's Z position."
*,*,*,Packet4UpdateTime,*,field_76_a,time,"The world time in minutes."
*,*,*,Packet15Place,*,field_77_b,yPosition,"*"
*,*,*,Packet16BlockItemSwitch,*,field_74_b,id,"The block/item id to be equipped."
*,*,*,Packet15Place,*,field_78_a,xPosition,"*"
*,*,*,FurnaceRecipes,*,field_21163_b,smeltingList,"The list of smelting results."
*,*,*,ChunkPosition,*,field_845_b,y,"*"
*,*,*,Item,*,field_4159_V,legsLeather,"*"
*,*,*,Item,*,field_4158_W,bootsLeather,"*"
*,*,*,Item,*,field_4157_X,helmetChain,"*"
*,*,*,Item,*,field_4156_Y,plateChain,"*"
*,*,*,Item,*,field_4155_Z,legsChain,"*"
*,*,*,Item,*,field_4154_b,itemRand,"*"
*,*,*,Item,*,field_4153_d,shovelSteel,"*"
*,*,*,Item,*,field_4152_e,pickaxeSteel,"*"
*,*,*,Item,*,field_4151_f,axeSteel,"*"
*,*,*,Item,*,field_4150_g,flintAndSteel,"*"
*,*,*,EnumToolMaterial,*,field_21183_i,damageVsEntity,"Damage versus entities."
*,*,*,EnumToolMaterial,*,field_21186_f,harvestLevel,"The level of material this tool can harvest (3 = DIAMOND, 2 = IRON, 1 = STONE, 0 = IRON/GOLD)"
*,*,*,EnumToolMaterial,*,field_21184_h,efficiencyOnProperMaterial,"The strength of this tool material against blocks which it is effective against."
*,*,*,EnumToolMaterial,*,field_21185_g,maxUses,"The number of uses this material allows. (wood = 59, stone = 131, iron = 250, diamond = 1561, gold = 32)"
*,*,*,EntityLiving,*,field_9119_aG,texture,"the path for the texture of this entityLiving"
*,*,*,EntityLiving,*,field_9114_aL,scoreValue,"The score value of the Mob, the amount of points the mob is worth."
*,*,*,EntityLiving,*,field_9116_aJ,entityType,"a string holding the type of entity it is currently only implemented in entityPlayer(as 'humanoid')"
*,*,*,EntityLiving,*,field_9110_aP,swingProgress,"*"
*,*,*,EntityLiving,*,field_9111_aO,prevSwingProgress,"*"
*,*,*,EntityLiving,*,field_9112_aN,field_9112_aN,""
*,*,*,Packet23VehicleSpawn,*,field_98_a,entityId,"Entity ID of the object."
*,*,*,Packet23VehicleSpawn,*,field_99_e,type,"The type of object."
*,*,*,Packet53BlockChange,*,field_90_a,xPosition,"Block X position."
*,*,*,Packet53BlockChange,*,field_91_e,metadata,"Metadata of the block."
*,*,*,Packet53BlockChange,*,field_92_d,type,"The new block type for the block."
*,*,*,Packet53BlockChange,*,field_93_c,zPosition,"Block Z position."
*,*,*,Packet23VehicleSpawn,*,field_97_b,xPosition,"The X position of the object."
*,*,*,EntityFireball,*,field_9200_a,shake,""
*,*,*,Block,*,field_608_ak,stairDouble,"*"
*,*,*,Block,*,field_607_al,stairSingle,"*"
*,*,*,Block,*,field_604_ao,bookShelf,"*"
*,*,*,Block,*,field_605_an,tnt,"*"
*,*,*,Block,*,field_602_aq,obsidian,"*"
*,*,*,Block,*,field_603_ap,cobblestoneMossy,"*"
*,*,*,ServerConfigurationManager,*,field_22174_i,whiteListedIPs,"the set of all white listed IP addresses"
*,*,*,ServerConfigurationManager,*,field_22172_o,whiteListEnforced,"Server setting to only allow OP's and whitelisted players to join the server"
*,*,*,ServerConfigurationManager,*,field_22173_m,whitelistPlayersFile,"File containing list of whitelisted players"
*,*,*,WorldInfo,*,field_22198_e,worldTime,"The world time (in ticks)"
